 Indianapolis,05/01/2020:13:15:43,clear sky,51.260000,50.000000,1015.000000,6,160
 Atlanta,05/01/2020:13:15:15,clear sky,52.450000,66.000000,1018.000000,8,280
 Los Angeles,05/01/2020:13:16:05,haze,61.470000,77.000000,1012.000000,1,199
 Boston,05/01/2020:13:15:43,"moderate rain,mist",53.040000,93.000000,1009.000000,10,110
 Miami,05/01/2020:13:15:15,clear sky,69.440000,63.000000,1017.000000,8,340
 New York,05/01/2020:13:15:57,"light rain,mist",54.520000,93.000000,1006.000000,3,340
 Seattle,05/01/2020:13:16:13,clear sky,42.510000,87.000000,1020.000000,3,120
 San Francisco,05/01/2020:13:16:05,scattered clouds,49.690000,85.000000,1016.000000,1,72
 Austin,05/01/2020:13:15:36,clear sky,63.030000,72.000000,1018.000000,3,190
 Chicago,05/01/2020:13:15:43,few clouds,47.410000,66.000000,1018.000000,4,290
 Fairbanks,05/01/2020:13:16:19,clear sky,26.730000,58.000000,1011.000000,4,40
 Denver,05/01/2020:13:10:57,clear sky,51.130000,66.000000,1014.000000,6,140
 Indianapolis,05/01/2020:14:15:48,clear sky,59.110000,42.000000,1015.000000,11,180
 Atlanta,05/01/2020:14:15:24,clear sky,57.470000,58.000000,1018.000000,6,300
 Los Angeles,05/01/2020:14:16:15,haze,61.470000,82.000000,1013.000000,1,163
 Boston,05/01/2020:14:15:53,light rain,53.440000,100.000000,1008.000000,11,160
 Miami,05/01/2020:14:15:23,clear sky,73.150000,53.000000,1018.000000,9,310
 New York,05/01/2020:14:16:04,"light rain,mist",55.380000,93.000000,1006.000000,8,165
 Seattle,05/01/2020:14:16:22,clear sky,44.310000,87.000000,1020.000000,4,140
 San Francisco,05/01/2020:14:16:16,broken clouds,50.850000,76.000000,1019.000000,12,280
 Austin,05/01/2020:14:15:41,clear sky,68.590000,60.000000,1018.000000,5,210
 Chicago,05/01/2020:14:15:48,few clouds,53.530000,50.000000,1018.000000,0,89
 Fairbanks,05/01/2020:14:16:23,clear sky,26.260000,63.000000,1011.000000,4,40
 Denver,05/01/2020:14:15:48,clear sky,56.750000,44.000000,1013.000000,10,140
 Indianapolis,05/01/2020:15:15:49,clear sky,64.600000,35.000000,1014.000000,13,180
 Atlanta,05/01/2020:15:15:27,clear sky,62.310000,45.000000,1019.000000,14,290
 Los Angeles,05/01/2020:15:16:11,haze,62.740000,72.000000,1014.000000,2,191
 Boston,05/01/2020:15:15:50,mist,53.690000,100.000000,1006.000000,8,130
 Miami,05/01/2020:15:15:24,clear sky,75.090000,49.000000,1018.000000,11,10
 New York,05/01/2020:15:16:02,"light rain,mist",56.300000,93.000000,1006.000000,7,164
 Seattle,05/01/2020:15:16:20,clear sky,47.350000,87.000000,1019.000000,3,150
 San Francisco,05/01/2020:15:16:11,broken clouds,53.130000,71.000000,1020.000000,12,280
 Austin,05/01/2020:15:15:42,clear sky,74.140000,47.000000,1019.000000,10,200
 Chicago,05/01/2020:15:15:49,few clouds,57.720000,45.000000,1018.000000,2,104
 Fairbanks,05/01/2020:15:16:21,few clouds,28.040000,58.000000,1012.000000,6,40
 Denver,05/01/2020:15:11:06,clear sky,59.380000,44.000000,1013.000000,10,140
 Indianapolis,05/01/2020:16:16:15,clear sky,71.150000,29.000000,1013.000000,18,180
 Atlanta,05/01/2020:16:15:49,clear sky,65.280000,37.000000,1019.000000,16,310
 Los Angeles,05/01/2020:16:16:40,haze,66.130000,68.000000,1014.000000,3,222
 Boston,05/01/2020:16:16:20,mist,55.360000,93.000000,1006.000000,11,200
 Miami,05/01/2020:16:15:49,clear sky,77.500000,49.000000,1018.000000,6,330
 New York,05/01/2020:16:16:27,light rain,57.600000,93.000000,1006.000000,4,260
 Seattle,05/01/2020:16:16:47,broken clouds,50.720000,71.000000,1019.000000,3,140
 San Francisco,05/01/2020:16:16:40,few clouds,55.470000,58.000000,1020.000000,10,280
 Austin,05/01/2020:16:16:07,clear sky,77.400000,36.000000,1019.000000,10,210
 Chicago,05/01/2020:16:16:15,scattered clouds,58.410000,35.000000,1018.000000,4,130
 Fairbanks,05/01/2020:16:16:47,few clouds,29.570000,58.000000,1012.000000,2,41
 Denver,05/01/2020:16:11:31,clear sky,63.430000,39.000000,1013.000000,10,150
 Indianapolis,05/01/2020:17:15:51,clear sky,71.640000,31.000000,1013.000000,20,190
 Atlanta,05/01/2020:17:15:22,clear sky,68.040000,34.000000,1018.000000,14,310
 Los Angeles,05/01/2020:17:16:13,haze,69.060000,68.000000,1014.000000,4,218
 Boston,05/01/2020:17:15:52,mist,57.670000,100.000000,1005.000000,8,190
 Miami,05/01/2020:17:15:22,few clouds,80.110000,39.000000,1018.000000,3,190
 New York,05/01/2020:17:16:04,overcast clouds,60.280000,82.000000,1005.000000,8,171
 Seattle,05/01/2020:17:16:22,broken clouds,53.240000,62.000000,1018.000000,3,171
 San Francisco,05/01/2020:17:16:14,few clouds,58.530000,55.000000,1020.000000,13,290
 Austin,05/01/2020:17:15:44,clear sky,80.420000,34.000000,1018.000000,6,290
 Chicago,05/01/2020:17:15:51,scattered clouds,62.600000,35.000000,1018.000000,4,290
 Fairbanks,05/01/2020:17:16:28,clear sky,33.710000,50.000000,1013.000000,4,50
 Denver,05/01/2020:17:11:31,clear sky,66.610000,37.000000,1013.000000,12,150
 Indianapolis,05/01/2020:18:14:20,clear sky,72.590000,31.000000,1012.000000,21,160
 Atlanta,05/01/2020:18:18:37,clear sky,69.930000,32.000000,1018.000000,13,330
 Los Angeles,05/01/2020:18:19:12,clear sky,72.160000,50.000000,1014.000000,6,228
 Boston,05/01/2020:18:18:56,overcast clouds,60.510000,82.000000,1004.000000,8,188
 Miami,05/01/2020:18:18:37,few clouds,80.820000,36.000000,1017.000000,4,188
 New York,05/01/2020:18:19:05,light rain,61.120000,82.000000,1005.000000,4,240
 Seattle,05/01/2020:18:16:49,scattered clouds,56.950000,54.000000,1018.000000,3,240
 San Francisco,05/01/2020:18:19:13,few clouds,59.970000,48.000000,1020.000000,14,280
 Austin,05/01/2020:18:18:50,clear sky,82.850000,35.000000,1018.000000,8,170
 Chicago,05/01/2020:18:18:54,broken clouds,61.920000,33.000000,1017.000000,5,210
 Fairbanks,05/01/2020:18:16:51,clear sky,36.950000,47.000000,1013.000000,3,60
 Denver,05/01/2020:18:14:16,few clouds,66.830000,32.000000,1012.000000,12,150
 Indianapolis,05/01/2020:19:15:56,clear sky,73.920000,31.000000,1012.000000,19,170
 Atlanta,05/01/2020:19:15:32,clear sky,71.690000,33.000000,1018.000000,11,310
 Los Angeles,05/01/2020:19:16:21,clear sky,74.170000,50.000000,1014.000000,8,230
 Boston,05/01/2020:19:16:03,overcast clouds,61.570000,82.000000,1004.000000,5,260
 Miami,05/01/2020:19:15:32,scattered clouds,82.290000,32.000000,1017.000000,10,67
 New York,05/01/2020:19:16:09,light rain,63.100000,82.000000,1005.000000,5,260
 Seattle,05/01/2020:19:16:30,broken clouds,59.790000,41.000000,1018.000000,3,260
 San Francisco,05/01/2020:19:16:22,scattered clouds,63.790000,36.000000,1020.000000,18,280
 Austin,05/01/2020:19:15:49,scattered clouds,83.640000,39.000000,1017.000000,11,150
 Chicago,05/01/2020:19:15:57,broken clouds,63.450000,31.000000,1016.000000,7,124
 Fairbanks,05/01/2020:19:16:30,clear sky,37.960000,37.000000,1014.000000,0,269
 Denver,05/01/2020:19:11:41,clear sky,71.740000,28.000000,1012.000000,19,150
 Indianapolis,05/01/2020:20:16:32,clear sky,75.040000,29.000000,1011.000000,18,170
 Atlanta,05/01/2020:20:16:03,clear sky,72.790000,31.000000,1018.000000,16,270
 Los Angeles,05/01/2020:20:16:56,clear sky,74.570000,24.000000,1018.000000,10,237
 Boston,05/01/2020:20:16:35,overcast clouds,63.370000,87.000000,1003.000000,6,80
 Miami,05/01/2020:20:16:02,few clouds,82.330000,32.000000,1016.000000,11,69
 New York,05/01/2020:20:16:48,light rain,64.440000,82.000000,1005.000000,5,250
 Seattle,05/01/2020:20:17:00,scattered clouds,62.010000,36.000000,1018.000000,4,250
 San Francisco,05/01/2020:20:16:57,few clouds,63.970000,29.000000,1020.000000,24,280
 Austin,05/01/2020:20:16:22,broken clouds,85.800000,37.000000,1016.000000,14,150
 Chicago,05/01/2020:20:16:33,broken clouds,63.790000,29.000000,1016.000000,6,260
 Fairbanks,05/01/2020:20:17:00,clear sky,42.300000,38.000000,1014.000000,1,270
 Denver,05/01/2020:20:16:32,clear sky,75.600000,25.000000,1010.000000,19,160
 Indianapolis,05/01/2020:21:17:03,clear sky,76.690000,31.000000,1010.000000,18,170
 Atlanta,05/01/2020:21:16:44,clear sky,73.330000,28.000000,1017.000000,11,300
 Los Angeles,05/01/2020:21:17:27,clear sky,74.550000,50.000000,1014.000000,3,300
 Boston,05/01/2020:21:17:09,light rain,64.440000,72.000000,1003.000000,5,271
 Miami,05/01/2020:21:16:43,few clouds,81.500000,37.000000,1016.000000,9,70
 New York,05/01/2020:21:17:15,overcast clouds,65.080000,63.000000,1005.000000,2,266
 Seattle,05/01/2020:21:17:34,broken clouds,63.730000,36.000000,1017.000000,4,200
 San Francisco,05/01/2020:21:17:27,few clouds,65.930000,34.000000,1019.000000,18,290
 Austin,05/01/2020:21:16:56,clear sky,85.390000,31.000000,1015.000000,12,160
 Chicago,05/01/2020:21:17:03,broken clouds,65.340000,37.000000,1016.000000,8,190
 Fairbanks,05/01/2020:21:17:34,clear sky,43.740000,35.000000,1014.000000,4,280
 Denver,05/01/2020:21:17:03,clear sky,76.440000,27.000000,1009.000000,19,150
